absl-py                              2.1.0
isoduration                          20.11.0
itsdangerous                         2.2.0
jax                                  0.4.28
jaxlib                               0.4.28+cuda12.cudnn89
jedi                                 0.19.1
Jinja2                               3.1.5
jiter                                0.8.2
joblib                               1.4.2
json5                                0.9.25
jsonpointer                          2.4
jsonschema                           4.22.0
jsonschema-specifications            2023.12.1
jupyter_client                       8.6.1
jupyter_core                         5.7.2
jupyter-events                       0.10.0
jupyter-lsp                          2.2.5
jupyter_server                       2.14.1
jupyter_server_fileid                0.9.2
jupyter_server_proxy                 4.1.2
jupyter_server_terminals             0.5.3
jupyter_server_ydoc                  0.8.0
jupyter-ydoc                         0.2.5
jupyterhub                           5.0.0
jupyterlab                           4.2.1
jupyterlab_pygments                  0.3.0
jupyterlab_server                    2.27.2
jupyterlab_slurm                     3.0.1
jupyterlab_widgets                   3.0.11
keras                                3.3.3
Keras-Preprocessing                  1.1.2
kiwisolver                           1.4.5
lark                                 1.2.2
lazy_loader                          0.4
libclang                             18.1.1
lightning                            2.2.5
lightning-utilities                  0.11.2
llvmlite                             0.42.0
lm-format-enforcer                   0.10.6
Mako                                 1.3.5
Markdown                             3.6
markdown-it-py                       3.0.0
MarkupSafe                           3.0.2
matplotlib                           3.9.0
matplotlib-inline                    0.1.7
mdurl                                0.1.2
meson                                1.4.1
mistral_common                       1.5.2
mistune                              3.0.2
ml-dtypes                            0.3.2
more-itertools                       10.2.0
mpmath                               1.3.0
msgpack                              1.0.8
msgspec                              0.19.0
multidict                            6.0.5
multiprocess                         0.70.16
namex                                0.0.8
nbclassic                            1.1.0
nbclient                             0.10.0
nbconvert                            7.16.4
nbformat                             5.10.4
nbgitpuller                          1.2.1
ndindex                              1.8
nest-asyncio                         1.6.0
networkx                             3.4.2
ninja                                1.11.1.1
nose                                 1.3.7
notebook                             6.5.7
notebook_shim                        0.2.4
numba                                0.59.1
numexpr                              2.10.0
numpy                                1.26.4
nvidia-cublas-cu12                   12.1.3.1
nvidia-cuda-cupti-cu12               12.1.105
nvidia-cuda-nvcc-cu12                12.3.107
nvidia-cuda-nvrtc-cu12               12.1.105
nvidia-cuda-runtime-cu12             12.1.105
nvidia-cudnn-cu12                    9.1.0.70
nvidia-cufft-cu12                    11.0.2.54
nvidia-curand-cu12                   10.3.2.106
nvidia-cusolver-cu12                 11.4.5.107
nvidia-cusparse-cu12                 12.1.0.106
nvidia-cusparselt-cu12               0.6.2
nvidia-ml-py                         12.570.86
nvidia-nccl-cu12                     2.20.5
nvidia-nvjitlink-cu12                12.8.61
nvidia-nvtx-cu12                     12.1.105
oauthlib                             3.2.2
omegaconf                            2.3.0
open3d                               0.18.0
openai                               1.61.0
opencv-contrib-python                4.10.0.82
opencv-python                        4.10.0.82
openseespy                           3.5.1.12
openseespylinux                      3.5.1.12
opt-einsum                           3.3.0
optree                               0.11.0
outlines                             0.0.46
overrides                            7.7.0
packaging                            24.0
pamela                               1.1.0
pandas                               2.2.2
pandoc                               2.3
pandocfilters                        1.5.1
parso                                0.8.4
partial-json-parser                  0.2.1.1.post5
pexpect                              4.9.0
pillow                               10.3.0
pip                                  24.1.2
plac                                 1.4.3
platformdirs                         4.2.1
plotly                               5.22.0
pluggy                               1.5.0
plumbum                              1.8.3
ply                                  3.11
prometheus_client                    0.20.0
prometheus-fastapi-instrumentator    7.0.2
prompt-toolkit                       3.0.43
protobuf                             4.25.3
psutil                               5.9.8
ptyprocess                           0.7.0
PuLP                                 2.8.0
pure-eval                            0.2.2
py                                   1.11.0
py-cpuinfo                           9.0.0
pyairports                           2.1.1
pyarrow                              19.0.0
PyBIS                                1.36.3
pycountry                            24.6.1
pycparser                            2.22
pydantic                             2.10.6
pydantic_core                        2.27.2
pyg-lib                              0.4.0+pt22cu121
Pygments                             2.18.0
pyOpenSSL                            24.1.0
pyparsing                            3.1.2
PyQt5                                5.15.10
PyQt5-Qt5                            5.15.2
PyQt5-sip                            12.13.0
pyquaternion                         0.9.9
pysam                                0.22.1
pytest                               8.2.2
python-dateutil                      2.9.0.post0
python-dotenv                        1.0.1
python-json-logger                   2.0.7
pytorch-lightning                    2.2.5
pytz                                 2024.1
PyYAML                               6.0.1
pyzmq                                26.0.3
QtPy                                 2.4.1
ray                                  2.41.0
rdflib                               7.0.0
referencing                          0.35.1
regex                                2024.4.28
requests                             2.32.3
reretry                              0.11.8
retry                                0.9.2
retrying                             1.3.4
rfc3339-validator                    0.1.4
rfc3986-validator                    0.1.1
rich                                 13.7.1
rpds-py                              0.18.1
safetensors                          0.4.3
scikit-image                         0.23.2
scikit-learn                         1.4.2
scipy                                1.13.0
SCons                                4.7.0
seaborn                              0.13.2
Send2Trash                           1.8.3
sentencepiece                        0.2.0
sentry-sdk                           2.5.0
setproctitle                         1.3.3
setuptools                           65.5.0
shapely                              2.0.4
simpervisor                          1.0.0
six                                  1.16.0
smart-open                           7.0.4
smmap                                5.0.1
snakemake                            8.13.0
snakemake-interface-common           1.17.2
snakemake-interface-executor-plugins 9.1.1
snakemake-interface-report-plugins   1.0.0
snakemake-interface-storage-plugins  3.2.2
sniffio                              1.3.1
soupsieve                            2.5
SQLAlchemy                           2.0.30
stack-data                           0.6.3
starlette                            0.45.3
stopit                               1.1.2
sympy                                1.13.3
tables                               3.9.2
tabulate                             0.9.0
tenacity                             8.3.0
tensorboard                          2.16.2
tensorboard-data-server              0.7.2
tensorflow                           2.16.1
tensorflow-io-gcs-filesystem         0.37.0
tensorrt                             10.0.1
tensorrt-cu12                        10.0.1
tensorrt-cu12-bindings               10.0.1
tensorrt-cu12-libs                   10.0.1
termcolor                            2.4.0
terminado                            0.18.1
texttable                            1.7.0
threadpoolctl                        3.5.0
throttler                            1.2.2
tifffile                             2024.5.22
tiktoken                             0.7.0
tinycss2                             1.3.0
tokenizers                           0.21.0
toposort                             1.10
torch                                2.4.0
torch_cluster                        1.6.3+pt22cu121
torch-fidelity                       0.3.0
torch_geometric                      2.5.3
torch_scatter                        2.1.2+pt22cu121
torch_sparse                         0.6.18+pt22cu121
torch_spline_conv                    1.2.2+pt22cu121
torchaudio                           2.4.0
torchmetrics                         1.4.0.post0
torchvision                          0.19.0
tornado                              6.4
tqdm                                 4.66.4
traitlets                            5.14.3
traits                               6.4.3
trame                                3.6.2
trame-client                         3.1.0
trame-jupyter-extension              2.1.1
trame-server                         3.0.1
transformers                         4.48.1
triton                               3.0.0
trl                                  0.15.2
types-python-dateutil                2.9.0.20240316
typing_extensions                    4.12.2
tzdata                               2024.1
uri-template                         1.3.0
urllib3                              2.2.1
uvicorn                              0.34.0
uvloop                               0.21.0
vllm                                 0.6.0
vllm-flash-attn                      2.6.1
wandb                                0.17.1
watchfiles                           1.0.4
wcwidth                              0.2.13
webcolors                            24.6.0
webencodings                         0.5.1
websocket-client                     1.8.0
websockets                           14.2
Werkzeug                             3.0.3
wheel                                0.43.0
widgetsnbextension                   4.0.11
wrapt                                1.16.0
wslink                               2.0.5
xformers                             0.0.27.post2
xgboost                              2.0.3
xxhash                               3.5.0
y-py                                 0.6.2
yarl                                 1.9.4
ypy-websocket                        0.8.4
yte                                  1.5.4
zipp                                 3.18.1
zope.interface                       6.4.post2
